d1	selected	 root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016B-ZSkim-Prompt_v2-weightsReco/273150-275376/271036_284044-23Sep2016/master/DoubleEG-Run2016B-ZSkim-Prompt_v2-weightsReco-273150-275376.root
d1	eleIDTree	 root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016B-ZSkim-Prompt_v2-weightsReco/273150-275376/271036_284044-23Sep2016/master/eleIDTree-DoubleEG-Run2016B-ZSkim-Prompt_v2-weightsReco-273150-275376.root
d2	selected	 root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016C-ZSkim-Prompt_v2-weightsReco/275420-276283/271036_284044-23Sep2016/master/DoubleEG-Run2016C-ZSkim-Prompt_v2-weightsReco-275420-276283.root
d2	eleIDTree	 root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016C-ZSkim-Prompt_v2-weightsReco/275420-276283/271036_284044-23Sep2016/master/eleIDTree-DoubleEG-Run2016C-ZSkim-Prompt_v2-weightsReco-275420-276283.root
d3	selected	 root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016D-ZSkim-Prompt_v2-weightsReco/276315-276811/271036_284044-23Sep2016/master/DoubleEG-Run2016D-ZSkim-Prompt_v2-weightsReco-276315-276811.root
d3	eleIDTree	 root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016D-ZSkim-Prompt_v2-weightsReco/276315-276811/271036_284044-23Sep2016/master/eleIDTree-DoubleEG-Run2016D-ZSkim-Prompt_v2-weightsReco-276315-276811.root
d4	selected	 root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016E-ZSkim-Prompt-v2-weightsReco/276830-277420/271036_284044-23Sep2016/master/DoubleEG-Run2016E-ZSkim-Prompt-v2-weightsReco-276830-277420.root
d4	eleIDTree	 root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016E-ZSkim-Prompt-v2-weightsReco/276830-277420/271036_284044-23Sep2016/master/eleIDTree-DoubleEG-Run2016E-ZSkim-Prompt-v2-weightsReco-276830-277420.root
d5	selected	 root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016F-ZSkim-Prompt-v1-weightsReco/277820-278808/271036_284044-23Sep2016/master/DoubleEG-Run2016F-ZSkim-Prompt-v1-weightsReco-277820-278808.root
d5	eleIDTree	 root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/Cal_Nov2016_ref/DoubleEG-Run2016F-ZSkim-Prompt-v1-weightsReco/277820-278808/271036_284044-23Sep2016/master/eleIDTree-DoubleEG-Run2016F-ZSkim-Prompt-v1-weightsReco-277820-278808.root
s1          selected                root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARECOSIM/80X_mcRun2_asymptotic_2016_v3/DYJets_madgraph-RunIISpring16/allRange/DYJets_madgraph-RunIISpring16-allRange.root
s1          eleIDTree                root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARECOSIM/80X_mcRun2_asymptotic_2016_v3/DYJets_madgraph-RunIISpring16/allRange/eleIDTree-DYJets_madgraph-RunIISpring16-allRange.root
