################### MC 53
allRange	/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM	DYJets-Summer12-START53-ZSkim	caf	group/alca_ecalcalib/alcareco
#allRange	/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM	DYJets-Summer12-START53-noSkim	caf	group/alca_ecalcalib/alcareco
allRange	/DYToEE_M-20_CT10_TuneZ2star_v2_8TeV-powheg-pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM	DYToEE_M20_powheg-Summer12-START53-ZSkim	caf	group/alca_ecalcalib/alcareco
#group/alca_ecalcalib/ecalelf/alcareco
################### MC 53 RUN dependent
194533-194533	/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball/Summer12_DR53X-PU_RD1_START53_V7N-v1/AODSIM	DYJets-Summer12-START53-ZSkim-runDependent	caf	group/alca_ecalcalib/alcareco
200519-200519	/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball/Summer12_DR53X-PU_RD1_START53_V7N-v1/AODSIM	DYJets-Summer12-START53-ZSkim-runDependent	caf	group/alca_ecalcalib/alcareco
206859-206859	/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball/Summer12_DR53X-PU_RD1_START53_V7N-v1/AODSIM	DYJets-Summer12-START53-ZSkim-runDependent	caf	group/alca_ecalcalib/alcareco
################### MC geometries and material
allRange	/DYToEE_M_20_TuneZ2star_8TeV_pythia6/Summer12_DR53X-ExtFlat10S30_PU_S10_START53_V15-v1/GEN-SIM-RECODEBUG	DYToEE-Summer12-START53-ZSkim-ExtFlat10S30	caf	group/alca_ecalcalib/alcareco
allRange	/DYToEE_M_20_TuneZ2star_8TeV_pythia6/Summer12_DR53X-ExtFlat20S30_PU_S10_START53_V15-v1/GEN-SIM-RECODEBUG	DYToEE-Summer12-START53-ZSkim-ExtFlat20S30	caf	group/alca_ecalcalib/alcareco
allRange	/DYToEE_M_20_TuneZ2star_8TeV_pythia6/Summer12_DR53X-ExtFlat10_PU_S10_START53_V15-v1/GEN-SIM-RECODEBUG	DYToEE-Summer12-START53-ZSkim-ExtFlat10	caf	group/alca_ecalcalib/alcareco
allRange	/DYToEE_M_20_TuneZ2star_8TeV_pythia6/Summer12_DR53X-ExtFlat20_PU_S10_START53_V15-v1/GEN-SIM-RECODEBUG	DYToEE-Summer12-START53-ZSkim-ExtFlat2	caf	group/alca_ecalcalib/alcareco
